-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/riplab/IIR_ws/build/iir_base
-- Install configuration: ""
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/urdf
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/urdf/iir_description.urdf.xacro
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/urdf/iir.materials.xacro
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/ament_index/resource_index/package_run_dependencies/iir_base
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/ament_index/resource_index/parent_prefix_path/iir_base
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/environment/ament_prefix_path.sh
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/environment/ament_prefix_path.dsv
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/environment/path.sh
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/environment/path.dsv
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/local_setup.bash
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/local_setup.sh
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/local_setup.zsh
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/local_setup.dsv
-- Up-to-date: /home/riplab/IIR_ws/install/iir_base/share/iir_base/package.dsv
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/ament_index/resource_index/packages/iir_base
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/cmake/iir_baseConfig.cmake
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/cmake/iir_baseConfig-version.cmake
-- Installing: /home/riplab/IIR_ws/install/iir_base/share/iir_base/package.xml
